id,speed,temperature,fuel
1664,104,121,26
1665,105,122,25
1666,106,123,24
1667,107,124,23
1668,108,125,22
1669,109,126,21
1670,110,127,20
1671,111,128,19
1672,112,129,18
1673,113,130,17
1674,114,100,16
1675,115,101,15
1676,116,102,14
1677,117,103,13
1678,118,104,12
1679,119,105,11
1680,120,106,50
1681,80,107,49
1682,81,108,48
1683,82,109,47
1684,83,110,46
1685,84,111,45
1686,85,112,44
1687,86,113,43
1688,87,114,42
1689,88,115,41
1690,89,116,40
1691,90,117,39
1692,91,118,38
1693,92,119,37
1694,93,120,36
1695,94,121,35
1696,95,122,34
1697,96,123,33
1698,97,124,32
1699,98,125,31
1700,99,126,30
1701,100,127,29
1702,101,128,28
1703,102,129,27
1704,103,130,26
1705,104,100,25
1706,105,101,24
1707,106,102,23
1708,107,103,22
1709,108,104,21
1710,109,105,20
1711,110,106,19
1712,111,107,18
1713,112,108,17
1714,113,109,16
1715,114,110,15
1716,115,111,14
1717,116,112,13
1718,117,113,12
1719,118,114,11
1720,119,115,50
1721,120,116,49
1722,80,117,48
1723,81,118,47
1724,82,119,46
1725,83,120,45
1726,84,121,44
1727,85,122,43
1728,86,123,42
1729,87,124,41
1730,88,125,40
1731,89,126,39
1732,90,127,38
1733,91,128,37
1734,92,129,36
1735,93,130,35
1736,94,100,34
1737,95,101,33
1738,96,102,32
1739,97,103,31
1740,98,104,30
1741,99,105,29
1742,100,106,28
1743,101,107,27
1744,102,108,26
1745,103,109,25
1746,104,110,24
1747,105,111,23
1748,106,112,22
1749,107,113,21
1750,108,114,20
1751,109,115,19
1752,110,116,18
1753,111,117,17
1754,112,118,16
1755,113,119,15
1756,114,120,14
1757,115,121,13
1758,116,122,12
1759,117,123,11
1760,118,124,50
1761,119,125,49
1762,120,126,48
1763,80,127,47
1764,81,128,46
1765,82,129,45
1766,83,130,44
1767,84,100,43
1768,85,101,42
1769,86,102,41
1770,87,103,40
1771,88,104,39
1772,89,105,38
1773,90,106,37
1774,91,107,36
1775,92,108,35
1776,93,109,34
1777,94,110,33
1778,95,111,32
1779,96,112,31
1780,97,113,30
1781,98,114,29
1782,99,115,28
1783,100,116,27
1784,101,117,26
1785,102,118,25
1786,103,119,24
1787,104,120,23
1788,105,121,22
1789,106,122,21
1790,107,123,20
1791,108,124,19
1792,109,125,18
1793,110,126,17
1794,111,127,16
1795,112,128,15
1796,113,129,14
1797,114,130,13
1798,115,100,12
1799,116,101,11
1800,117,102,50
1801,118,103,49
1802,119,104,48
1803,120,105,47
1804,80,106,46
1805,81,107,45
1806,82,108,44
1807,83,109,43
1808,84,110,42
1809,85,111,41
1810,86,112,40
1811,87,113,39
1812,88,114,38
1813,89,115,37
1814,90,116,36
1815,91,117,35
1816,92,118,34
1817,93,119,33
1818,94,120,32
1819,95,121,31
1820,96,122,30
1821,97,123,29
1822,98,124,28
1823,99,125,27
1824,100,126,26
1825,101,127,25
1826,102,128,24
1827,103,129,23
1828,104,130,22
1829,105,100,21
1830,106,101,20
1831,107,102,19
1832,108,103,18
1833,109,104,17
1834,110,105,16
1835,111,106,15
1836,112,107,14
1837,113,108,13
1838,114,109,12
1839,115,110,11
1840,116,111,50
1841,117,112,49
1842,118,113,48
1843,119,114,47
1844,120,115,46
1845,80,116,45
1846,81,117,44
1847,82,118,43
1848,83,119,42
1849,84,120,41
1850,85,121,40
1851,86,122,39
1852,87,123,38
1853,88,124,37
1854,89,125,36
1855,90,126,35
1856,91,127,34
1857,92,128,33
1858,93,129,32
1859,94,130,31
1860,95,100,30
1861,96,101,29
1862,97,102,28
1863,98,103,27
1864,99,104,26
1865,100,105,25
1866,101,106,24
1867,102,107,23
1868,103,108,22
1869,104,109,21
1870,105,110,20
1871,106,111,19
1872,107,112,18
1873,108,113,17
1874,109,114,16
1875,110,115,15
1876,111,116,14
1877,112,117,13
1878,113,118,12
1879,114,119,11
1880,115,120,50
1881,116,121,49
1882,117,122,48
1883,118,123,47
1884,119,124,46
1885,120,125,45
1886,80,126,44
1887,81,127,43
1888,82,128,42
1889,83,129,41
1890,84,130,40
1891,85,100,39
1892,86,101,38
1893,87,102,37
1894,88,103,36
1895,89,104,35
1896,90,105,34
1897,91,106,33
1898,92,107,32
1899,93,108,31
1900,94,109,30
1901,95,110,29
1902,96,111,28
1903,97,112,27
1904,98,113,26
1905,99,114,25
1906,100,115,24
1907,101,116,23
1908,102,117,22
1909,103,118,21
1910,104,119,20
1911,105,120,19
1912,106,121,18
1913,107,122,17
1914,108,123,16
1915,109,124,15
1916,110,125,14
1917,111,126,13
1918,112,127,12
1919,113,128,11
1920,114,129,50
1921,115,130,49
1922,116,100,48
1923,117,101,47
1924,118,102,46
1925,119,103,45
1926,120,104,44
1927,80,105,43
1928,81,106,42
1929,82,107,41
1930,83,108,40
1931,84,109,39
1932,85,110,38
1933,86,111,37
1934,87,112,36
1935,88,113,35
1936,89,114,34
1937,90,115,33
1938,91,116,32
1939,92,117,31
1940,93,118,30
1941,94,119,29
1942,95,120,28
1943,96,121,27
1944,97,122,26
1945,98,123,25
1946,99,124,24
1947,100,125,23
1948,101,126,22
1949,102,127,21
1950,103,128,20
1951,104,129,19
1952,105,130,18
1953,106,100,17
1954,107,101,16
1955,108,102,15
1956,109,103,14
1957,110,104,13
1958,111,105,12
1959,112,106,11
1960,113,107,50
1961,114,108,49
1962,115,109,48
1963,116,110,47
1964,117,111,46
1965,118,112,45
1966,119,113,44
1967,120,114,43
1968,80,115,42
1969,81,116,41
1970,82,117,40
1971,83,118,39
1972,84,119,38
1973,85,120,37
1974,86,121,36
1975,87,122,35
1976,88,123,34
1977,89,124,33
1978,90,125,32
1979,91,126,31
1980,92,127,30
1981,93,128,29
1982,94,129,28
1983,95,130,27
1984,96,100,26
1985,97,101,25
1986,98,102,24
1987,99,103,23
1988,100,104,22
1989,101,105,21
1990,102,106,20
1991,103,107,19
1992,104,108,18
1993,105,109,17
1994,106,110,16
1995,107,111,15
1996,108,112,14
1997,109,113,13
1998,110,114,12
1999,111,115,11
2000,112,116,50
